,From,To,Dist,SourceStartWindow,SourceEndWindow,DestStartWindow,DestEndWindow,ServiceTime,LoadChange
1668,40.1,34.0,98.90634155603978,815,1010,1125,1269,6,-1250
1669,40.1,33.0,97.14656350072296,815,1010,438,626,20,3250
1670,40.1,22.0,42.547709691592104,815,1010,962,1262,27,-4750
1671,40.1,32.0,168.9463953447957,815,1010,839,1019,69,-12000
1672,40.1,30.0,171.9426372369576,815,1010,221,429,20,3250
1673,40.1,29.0,183.12402491207976,815,1010,873,985,62,-11000
1674,40.1,28.0,88.19490348087014,815,1010,449,644,20,3750
1675,40.1,27.0,174.89660088177814,815,1010,320,400,13,2500
1676,40.1,26.0,152.8649014653135,815,1010,99,213,48,7500
1677,40.1,25.0,113.00996416245782,815,1010,805,1057,62,-11250
1678,40.1,24.0,227.2911491897562,815,1010,1178,1251,41,-6750
1679,40.1,31.0,36.42893904576415,815,1010,967,1073,48,-8250
1680,40.1,1.0,198.37632923310179,815,1010,162,234,13,5000
1681,40.2,22.0,42.547709691592104,815,1010,962,1262,27,-4750
1682,40.2,40.1,0.0,815,1010,815,1010,32,-5250
1683,40.2,17.0,150.43831028032722,815,1010,21,258,27,4000
1684,40.2,16.0,121.02286106351974,815,1010,94,221,48,7500
1685,40.2,15.0,213.87659432485827,815,1010,1046,1313,55,-9750
1686,40.2,14.0,140.86292095509023,815,1010,4,189,27,4500
1687,40.2,13.0,135.1990713725505,815,1010,1136,1328,34,-3000
1688,40.2,12.0,60.637851215226945,815,1010,696,809,20,3250
1689,40.2,11.0,14.985059225775528,815,1010,277,340,20,2500
1690,40.2,18.0,75.94400568840176,815,1010,834,973,62,-10250
1691,40.2,10.0,207.15059256492606,815,1010,1108,1187,13,-2000
1692,40.2,8.0,146.44826560939532,815,1010,500,627,62,9500
1693,40.2,7.0,62.328741363836315,815,1010,1026,1105,6,-750
1694,40.2,6.0,187.46767854752989,815,1010,161,253,20,3250
1695,40.2,5.0,73.13448229118738,815,1010,596,698,13,1500
1696,40.2,4.0,13.395495511551637,815,1010,1229,1312,69,-12500
1697,40.2,3.0,81.54279183349071,815,1010,1055,1136,34,-5500
1698,40.2,2.0,98.28336278333174,815,1010,1318,1433,20,-3250
1699,40.2,9.0,161.8181578192015,815,1010,1024,1143,13,-2000
1700,40.2,19.0,14.908044808089356,815,1010,735,816,62,-10750
1701,40.2,20.0,168.30420701812537,815,1010,326,485,41,7000
1702,40.2,21.0,25.100639434086133,815,1010,1037,1341,62,-10000
1703,40.2,39.0,143.47833320749163,815,1010,353,577,48,8750
1704,40.2,38.0,133.64446116468878,815,1010,764,965,55,-8750
1705,40.2,37.0,169.71667979311877,815,1010,67,292,34,5750
1706,40.2,36.0,61.75161374409579,815,1010,968,1144,13,-2000
1707,40.2,35.0,208.64225674584713,815,1010,423,642,13,1500
1708,40.2,34.0,98.90634155603978,815,1010,1125,1269,6,-1250
1709,40.2,33.0,97.14656350072296,815,1010,438,626,20,3250
1710,40.2,32.0,168.9463953447957,815,1010,839,1019,69,-12000
1711,40.2,31.0,36.42893904576415,815,1010,967,1073,48,-8250
1712,40.2,30.0,171.9426372369576,815,1010,221,429,20,3250
1713,40.2,29.0,183.12402491207976,815,1010,873,985,62,-11000
1714,40.2,28.0,88.19490348087014,815,1010,449,644,20,3750
1715,40.2,27.0,174.89660088177814,815,1010,320,400,13,2500
1716,40.2,26.0,152.8649014653135,815,1010,99,213,48,7500
1717,40.2,25.0,113.00996416245782,815,1010,805,1057,62,-11250
1718,40.2,24.0,227.2911491897562,815,1010,1178,1251,41,-6750
1719,40.2,23.0,164.00827692528205,815,1010,1200,1320,41,-6500
1720,40.2,0.0,120.13829364528198,815,1010,0,0,0,0
1721,40.2,1.0,198.37632923310179,815,1010,162,234,13,5000
